ID Produto,Nome Produto,Quantidade Vendida,Preco Unitario,Data da Venda
6,Camisa Gola Polo,19,97.02,2021-01-12
9,Camisa Manga Longa,18,95.09,2021-06-05
4,Camisa Gola Polo,11,18.51,2021-04-09
3,Calça Jeans,19,35.38,2021-11-05
7,Camisa Gola Polo,14,61.9,2021-12-21
4,Calça Jeans,15,68.48,2021-04-23
9,Camisa Gola Polo,20,44.93,2021-03-24
10,Camisa Gola Polo,3,31.77,2021-11-30
10,Sapato Social,3,25.07,2021-11-30
7,Camisa Gola Polo,17,56.23,2021-01-08
5,Calça Jeans,19,10.61,2021-07-02
6,Camisa Gola Polo,14,26.5,2021-12-06
2,Camisa Manga Longa,17,13.41,2021-01-09
3,Sapato Social,16,74.5,2021-02-24
5,Camisa Gola Polo,10,44.62,2021-05-30
1,Calça Jeans,7,23.39,2021-01-31
1,Sapato Social,20,22.86,2021-10-20
2,Camiseta Básica,12,48.26,2021-06-05
1,Camisa Manga Longa,16,56.1,2021-12-28
1,Calça Jeans,1,38.06,2021-10-13
1,Camiseta Básica,19,96.84,2021-05-02
6,Calça Jeans,6,58.34,2021-12-26
3,Calça Jeans,13,37.51,2021-12-23
7,Camisa Gola Polo,3,72.68,2021-07-04
10,Camisa Manga Longa,18,29.81,2021-04-05
9,Sapato Social,10,19.08,2021-05-06
5,Camisa Gola Polo,3,11.02,2021-10-11
6,Camiseta Básica,3,76.03,2021-06-26
4,Sapato Social,1,10.63,2021-06-18
10,Camisa Manga Longa,12,83.32,2021-03-21
7,Camisa Manga Longa,18,59.11,2021-11-16
3,Camisa Gola Polo,1,75.8,2021-04-17
2,Camiseta Básica,6,68.36,2021-02-10
3,Camisa Gola Polo,13,13.1,2021-11-24
5,Calça Jeans,7,53.74,2021-09-27
5,Camisa Manga Longa,12,85.33,2021-07-21
8,Camisa Gola Polo,10,59.64,2021-02-01
7,Camisa Gola Polo,8,45.52,2021-04-13
4,Camisa Manga Longa,7,20.02,2021-01-13
4,Calça Jeans,8,67.04,2021-04-28
9,Sapato Social,12,21.18,2021-07-04
9,Camiseta Básica,1,39.53,2021-04-15
1,Camiseta Básica,16,72.71,2021-09-26
10,Calça Jeans,8,25.09,2021-02-15
10,Camisa Manga Longa,13,88.9,2021-03-15
8,Camiseta Básica,10,92.02,2021-10-26
8,Camisa Manga Longa,13,61.56,2021-10-07
10,Calça Jeans,3,70.44,2021-11-22
10,Camisa Manga Longa,20,43.92,2021-04-10
5,Camiseta Básica,2,75.38,2021-08-31
9,Camisa Manga Longa,20,31.92,2021-12-22
4,Camiseta Básica,18,40.5,2021-10-24
4,Camisa Gola Polo,19,71.16,2021-12-09
8,Camisa Gola Polo,18,72.9,2021-06-18
5,Sapato Social,4,58.56,2021-10-04
6,Camisa Gola Polo,13,73.58,2021-09-30
3,Calça Jeans,18,37.89,2021-06-06
5,Camisa Gola Polo,8,96.59,2021-12-26
5,Camiseta Básica,2,45.47,2021-04-05
9,Camiseta Básica,11,85.46,2021-11-17
7,Sapato Social,2,72.58,2021-06-11
9,Camiseta Básica,10,30.9,2021-03-30
9,Camiseta Básica,7,48.95,2021-05-28
10,Camisa Gola Polo,5,64.76,2021-07-27
6,Camiseta Básica,2,32.4,2021-04-18
6,Camisa Manga Longa,9,29.6,2021-10-12
6,Camisa Manga Longa,19,96.97,2021-10-29
9,Sapato Social,12,35.35,2021-04-19
1,Sapato Social,14,31.94,2021-02-14
7,Sapato Social,10,15.35,2021-04-01
4,Camisa Gola Polo,4,44.97,2021-04-08
9,Camisa Manga Longa,19,98.68,2021-10-07
5,Calça Jeans,14,79.37,2021-09-16
2,Camisa Gola Polo,19,62.96,2021-07-31
3,Camisa Gola Polo,10,71.51,2021-03-24
9,Camisa Manga Longa,16,19.09,2021-07-18
2,Camisa Manga Longa,2,30.79,2021-02-17
4,Camisa Gola Polo,3,75.45,2021-03-07
9,Camiseta Básica,9,18.35,2021-02-04
3,Camisa Manga Longa,6,74.63,2021-10-27
1,Camisa Gola Polo,16,26.89,2021-03-18
10,Camiseta Básica,19,68.09,2021-07-27
1,Camisa Gola Polo,10,32.79,2021-05-25
4,Sapato Social,6,62.1,2021-11-02
5,Sapato Social,20,79.04,2021-06-23
10,Calça Jeans,10,56.3,2021-10-12
6,Camisa Gola Polo,1,34.87,2021-10-19
5,Camisa Manga Longa,19,63.17,2021-11-19
1,Sapato Social,11,11.56,2021-09-05
4,Calça Jeans,5,38.87,2021-10-21
9,Camiseta Básica,15,47.94,2021-09-24
6,Camiseta Básica,9,67.11,2021-11-14
3,Sapato Social,8,92.29,2021-08-04
9,Sapato Social,5,50.98,2021-12-12
6,Sapato Social,16,94.68,2021-08-28
6,Sapato Social,19,47.85,2021-03-29
6,Sapato Social,7,30.77,2021-08-22
3,Camisa Gola Polo,15,81.32,2021-01-18
4,Camisa Gola Polo,12,12.9,2021-06-17
5,Camisa Manga Longa,18,49.79,2021-07-02
4,Camiseta Básica,13,18.3,2021-05-29
3,Camisa Manga Longa,2,91.21,2021-05-22
1,Sapato Social,18,21.19,2021-11-23
8,Sapato Social,1,22.3,2021-02-22
4,Camisa Manga Longa,10,93.37,2021-10-09
5,Camiseta Básica,20,11.89,2021-10-23
1,Calça Jeans,19,98.27,2021-08-24
9,Camiseta Básica,8,48.89,2021-03-21
8,Camiseta Básica,2,32.8,2021-09-26
3,Calça Jeans,15,95.99,2021-06-07
6,Camiseta Básica,17,25.98,2021-07-08
4,Camisa Manga Longa,6,91.0,2021-09-23
5,Camisa Gola Polo,15,55.77,2021-07-14
8,Camiseta Básica,20,87.94,2021-12-03
8,Camisa Manga Longa,14,71.76,2021-11-04
8,Camisa Manga Longa,10,56.93,2021-04-19
8,Calça Jeans,4,78.87,2021-11-17
3,Sapato Social,7,10.66,2021-04-16
4,Sapato Social,8,72.73,2021-11-09
8,Calça Jeans,17,14.84,2021-06-15
1,Sapato Social,3,93.5,2021-08-09
8,Sapato Social,2,35.1,2021-03-17
5,Camisa Manga Longa,14,59.87,2021-07-25
4,Calça Jeans,10,99.84,2021-12-08
1,Sapato Social,16,79.18,2021-02-05
2,Sapato Social,17,38.37,2021-08-24
4,Camisa Manga Longa,20,28.18,2021-03-10
8,Camiseta Básica,1,88.68,2021-12-03
4,Camisa Manga Longa,13,53.66,2021-10-05
3,Sapato Social,7,46.42,2021-12-04
4,Camisa Manga Longa,18,16.36,2021-09-01
4,Sapato Social,12,83.17,2021-04-04
3,Calça Jeans,20,33.96,2021-02-14
7,Camisa Gola Polo,12,69.49,2021-10-07
9,Camisa Manga Longa,2,18.59,2021-10-04
1,Sapato Social,16,74.49,2021-12-24
4,Calça Jeans,11,91.61,2021-12-23
1,Camisa Manga Longa,1,83.82,2021-08-09
4,Calça Jeans,15,71.04,2021-09-30
6,Sapato Social,6,65.96,2021-10-31
10,Camiseta Básica,11,87.3,2021-02-12
6,Calça Jeans,5,80.95,2021-12-17
9,Camiseta Básica,3,54.11,2021-02-18
9,Calça Jeans,12,72.12,2021-07-05
4,Camiseta Básica,8,98.13,2021-10-10
9,Camisa Manga Longa,16,15.16,2021-12-20
10,Camiseta Básica,7,15.0,2021-11-15
8,Camisa Manga Longa,13,40.13,2021-03-20
6,Camisa Manga Longa,8,77.8,2021-12-28
8,Camisa Gola Polo,10,26.67,2021-12-28
5,Calça Jeans,5,28.76,2021-06-11
7,Camisa Manga Longa,1,43.93,2021-07-25
1,Camisa Manga Longa,20,35.99,2021-08-27
8,Camiseta Básica,11,50.5,2021-03-11
2,Camiseta Básica,2,59.12,2021-10-20
4,Sapato Social,1,98.84,2021-11-29
3,Camiseta Básica,16,77.44,2021-06-17
7,Camisa Manga Longa,3,81.59,2021-10-21
2,Calça Jeans,12,56.71,2021-04-16
2,Camisa Manga Longa,12,81.64,2021-04-23
10,Camiseta Básica,6,61.07,2021-08-03
5,Camiseta Básica,5,68.77,2021-09-25
5,Sapato Social,6,95.2,2021-03-16
6,Camisa Manga Longa,6,40.37,2021-05-10
4,Calça Jeans,18,62.79,2021-10-29
1,Camiseta Básica,2,45.49,2021-12-11
5,Calça Jeans,5,68.19,2021-06-21
8,Camisa Gola Polo,6,17.59,2021-09-12
6,Camisa Gola Polo,3,20.75,2021-02-27
2,Calça Jeans,5,27.35,2021-12-26
7,Sapato Social,10,11.03,2021-10-13
3,Calça Jeans,18,43.25,2021-11-30
5,Camisa Gola Polo,13,93.99,2021-12-25
4,Calça Jeans,5,50.65,2021-07-31
7,Camiseta Básica,6,34.03,2021-05-01
1,Camisa Manga Longa,13,29.49,2021-02-07
6,Camiseta Básica,1,57.58,2021-02-13
5,Camisa Manga Longa,17,23.2,2021-10-18
7,Camisa Manga Longa,17,29.76,2021-12-22
9,Calça Jeans,10,72.08,2021-09-05
8,Camisa Manga Longa,8,54.77,2021-06-22
8,Camisa Manga Longa,15,77.14,2021-10-28
7,Camiseta Básica,10,87.23,2021-04-10
6,Camisa Manga Longa,10,28.17,2021-01-01
5,Camiseta Básica,13,70.09,2021-05-16
3,Calça Jeans,18,44.75,2021-12-24
1,Camisa Manga Longa,14,89.25,2021-04-02
6,Camisa Manga Longa,11,49.85,2021-02-25
10,Camisa Gola Polo,12,93.71,2021-12-27
3,Calça Jeans,13,70.23,2021-05-11
4,Sapato Social,4,86.4,2021-12-19
9,Camiseta Básica,8,84.23,2021-05-22
3,Camiseta Básica,11,50.51,2021-08-21
3,Sapato Social,18,80.15,2021-07-11
5,Camiseta Básica,14,36.26,2021-08-09
1,Sapato Social,10,80.03,2021-08-27
5,Camiseta Básica,4,32.87,2021-11-28
8,Calça Jeans,15,73.01,2021-06-28
10,Calça Jeans,19,43.81,2021-08-05
8,Calça Jeans,5,31.46,2021-08-26
1,Calça Jeans,9,67.49,2021-10-11
8,Camisa Manga Longa,3,79.11,2021-11-28
8,Camiseta Básica,9,16.11,2021-06-24
3,Calça Jeans,14,60.4,2021-05-19
7,Camisa Gola Polo,20,61.08,2021-01-23
8,Camisa Manga Longa,19,75.22,2021-01-06
7,Camisa Gola Polo,7,43.26,2021-01-13
8,Camiseta Básica,16,86.54,2021-06-27
3,Camisa Gola Polo,20,39.55,2021-04-09
9,Sapato Social,17,77.09,2021-04-22
2,Camisa Manga Longa,12,75.1,2021-10-16
1,Camiseta Básica,1,33.64,2021-03-20
8,Calça Jeans,19,46.43,2021-01-21
2,Camiseta Básica,17,19.17,2021-02-19
4,Sapato Social,7,36.09,2021-04-11
5,Camiseta Básica,3,63.13,2021-07-22
7,Camiseta Básica,14,53.24,2021-09-01
5,Camisa Gola Polo,5,66.34,2021-12-09
10,Camisa Gola Polo,15,45.61,2021-10-19
3,Camiseta Básica,14,65.59,2021-01-29
10,Calça Jeans,9,61.48,2021-10-08
10,Calça Jeans,20,69.71,2021-06-20
6,Sapato Social,10,76.27,2021-09-07
8,Camisa Manga Longa,11,14.61,2021-07-29
7,Camisa Manga Longa,12,70.33,2021-05-01
4,Calça Jeans,4,17.06,2021-03-11
5,Sapato Social,6,93.09,2021-07-10
9,Camisa Manga Longa,14,86.94,2021-07-05
4,Calça Jeans,20,31.23,2021-04-04
10,Camiseta Básica,20,91.21,2021-06-20
2,Camiseta Básica,17,97.78,2021-02-20
8,Calça Jeans,4,85.85,2021-12-17
5,Sapato Social,14,61.52,2021-08-26
2,Sapato Social,19,45.55,2021-03-27
6,Sapato Social,20,25.31,2021-06-14
6,Camisa Manga Longa,16,20.72,2021-12-06
1,Camisa Gola Polo,14,90.21,2021-07-22
1,Calça Jeans,4,80.68,2021-11-19
4,Camiseta Básica,13,82.76,2021-05-15
7,Camisa Manga Longa,9,11.74,2021-03-19
3,Sapato Social,12,37.42,2021-08-23
8,Camiseta Básica,18,14.07,2021-05-28
10,Camiseta Básica,2,66.03,2021-08-27
10,Sapato Social,18,72.99,2021-04-07
4,Calça Jeans,13,56.85,2021-06-22
7,Camiseta Básica,17,97.83,2021-07-02
1,Camiseta Básica,6,99.73,2021-07-15
4,Calça Jeans,6,66.59,2021-11-08
3,Camiseta Básica,4,19.45,2021-02-02
7,Calça Jeans,12,69.0,2021-09-02
2,Camisa Gola Polo,5,42.13,2021-12-14
8,Camisa Manga Longa,5,40.81,2021-12-07
6,Sapato Social,17,16.02,2021-03-30
4,Sapato Social,4,42.87,2021-04-18
2,Camisa Manga Longa,3,67.03,2021-11-11
6,Sapato Social,17,90.97,2021-04-16
5,Camisa Gola Polo,4,39.76,2021-03-29
8,Sapato Social,19,30.18,2021-07-17
8,Camisa Manga Longa,4,35.16,2021-02-18
8,Calça Jeans,1,28.05,2021-09-02
2,Camisa Manga Longa,1,98.32,2021-03-14
3,Camiseta Básica,4,20.82,2021-03-13
7,Camisa Manga Longa,1,29.34,2021-02-14
6,Calça Jeans,2,92.4,2021-09-07
7,Camisa Gola Polo,3,61.31,2021-07-02
7,Camisa Manga Longa,1,54.86,2021-02-12
9,Camisa Manga Longa,2,28.99,2021-07-19
3,Camiseta Básica,4,16.36,2021-08-15
2,Sapato Social,14,61.78,2021-02-04
9,Camisa Manga Longa,18,57.82,2021-09-22
3,Camisa Gola Polo,6,12.98,2021-08-19
2,Camisa Gola Polo,11,18.7,2021-03-01
7,Camisa Gola Polo,7,21.23,2021-09-04
9,Camiseta Básica,5,19.73,2021-05-08
8,Sapato Social,19,35.0,2021-10-11
6,Camisa Manga Longa,13,36.22,2021-11-05
4,Camiseta Básica,17,48.36,2021-01-05
1,Calça Jeans,3,35.43,2021-08-11
4,Camiseta Básica,14,58.73,2021-03-22
7,Camiseta Básica,19,12.04,2021-11-18
2,Camisa Manga Longa,17,23.3,2021-08-10
8,Calça Jeans,8,20.65,2021-04-21
2,Sapato Social,4,94.66,2021-06-16
6,Camisa Manga Longa,16,53.21,2021-09-05
9,Camisa Manga Longa,17,35.38,2021-03-02
2,Camiseta Básica,4,17.6,2021-12-22
7,Camiseta Básica,20,19.16,2021-06-26
10,Sapato Social,18,59.59,2021-03-16
1,Sapato Social,15,19.39,2021-01-21
8,Camiseta Básica,1,60.28,2021-12-17
6,Camiseta Básica,2,12.06,2021-04-04
8,Camisa Manga Longa,19,35.61,2021-11-18
7,Camiseta Básica,14,70.42,2021-04-11
5,Calça Jeans,3,42.5,2021-05-06
9,Camisa Manga Longa,8,69.82,2021-10-06
5,Camisa Manga Longa,10,19.13,2021-07-11
2,Camisa Manga Longa,1,29.0,2021-12-19
5,Camisa Manga Longa,7,16.5,2021-04-21
1,Camisa Gola Polo,9,65.65,2021-08-15
9,Camiseta Básica,15,39.33,2021-09-18
1,Camisa Manga Longa,16,42.0,2021-04-18
4,Camisa Manga Longa,6,17.43,2021-01-20
8,Camisa Gola Polo,20,46.18,2021-07-16
9,Sapato Social,4,21.8,2021-11-18
2,Camiseta Básica,13,50.47,2021-12-14
2,Camisa Gola Polo,7,69.02,2021-03-08
10,Calça Jeans,13,18.22,2021-06-29
2,Sapato Social,10,97.56,2021-06-28
3,Sapato Social,16,91.59,2021-11-07
2,Sapato Social,10,94.35,2021-03-15
8,Calça Jeans,8,76.62,2021-07-04
5,Sapato Social,16,26.36,2021-07-06
6,Sapato Social,13,26.48,2021-02-14
10,Camisa Manga Longa,4,33.58,2021-12-03
5,Camiseta Básica,9,61.45,2021-07-03
9,Calça Jeans,11,22.86,2021-07-20
9,Calça Jeans,1,53.71,2021-08-15
4,Camiseta Básica,12,73.57,2021-10-20
4,Camiseta Básica,8,45.58,2021-03-17
7,Camisa Manga Longa,11,89.3,2021-02-08
7,Sapato Social,3,28.0,2021-07-30
8,Camisa Manga Longa,19,64.31,2021-09-23
10,Sapato Social,19,27.14,2021-11-14
1,Camisa Manga Longa,8,74.47,2021-08-04
7,Sapato Social,20,51.56,2021-08-27
7,Camisa Manga Longa,9,68.02,2021-08-28
4,Camisa Gola Polo,19,34.87,2021-07-18
1,Calça Jeans,12,39.32,2021-06-27
8,Sapato Social,19,88.15,2021-07-27
4,Camisa Gola Polo,18,44.25,2021-08-31
2,Calça Jeans,7,84.45,2021-03-20
2,Camisa Manga Longa,16,23.84,2021-03-22
5,Camisa Gola Polo,10,46.33,2021-12-07
7,Camiseta Básica,13,18.16,2021-07-11
1,Calça Jeans,2,21.97,2021-01-17
8,Camisa Manga Longa,6,77.78,2021-01-24
6,Camisa Manga Longa,16,75.68,2021-12-20
6,Camiseta Básica,14,68.6,2021-12-22
6,Calça Jeans,20,62.77,2021-02-27
6,Sapato Social,12,97.19,2021-04-17
3,Calça Jeans,17,62.9,2021-12-03
7,Camisa Manga Longa,6,86.11,2021-08-30
8,Camisa Manga Longa,8,73.36,2021-10-28
1,Sapato Social,17,88.65,2021-07-29
1,Calça Jeans,19,70.38,2021-08-30
9,Camisa Manga Longa,5,84.63,2021-06-02
9,Calça Jeans,4,26.5,2021-11-26
9,Camisa Gola Polo,9,14.07,2021-05-16
1,Camisa Gola Polo,20,32.33,2021-05-18
6,Camisa Manga Longa,2,27.43,2021-02-04
9,Camisa Gola Polo,19,23.63,2021-03-19
9,Camisa Gola Polo,7,35.68,2021-06-28
4,Sapato Social,17,23.39,2021-07-30
9,Calça Jeans,15,16.63,2021-04-17
3,Camisa Manga Longa,1,88.45,2021-02-09
4,Camisa Manga Longa,13,92.65,2021-10-19
6,Calça Jeans,16,44.38,2021-06-24
9,Sapato Social,5,94.52,2021-12-07
4,Calça Jeans,16,61.6,2021-05-19
9,Camisa Gola Polo,15,78.34,2021-12-10
1,Camiseta Básica,4,41.33,2021-03-28
8,Sapato Social,6,11.99,2021-10-13
6,Camisa Manga Longa,18,42.21,2021-08-03
6,Camisa Gola Polo,12,50.97,2021-04-26
2,Camisa Gola Polo,10,80.98,2021-09-17
4,Calça Jeans,7,49.5,2021-08-18
10,Camiseta Básica,16,38.4,2021-05-04
6,Camisa Gola Polo,1,68.83,2021-11-08
9,Camiseta Básica,5,64.93,2021-01-16
7,Camiseta Básica,5,59.04,2021-07-02
2,Sapato Social,15,32.95,2021-10-24
10,Camisa Gola Polo,18,37.41,2021-09-08
4,Camisa Gola Polo,11,23.34,2021-06-16
10,Camisa Manga Longa,16,87.88,2021-02-16
2,Camiseta Básica,2,50.49,2021-04-27
8,Camisa Gola Polo,16,16.29,2021-11-23
3,Calça Jeans,8,39.61,2021-05-29
1,Camisa Manga Longa,11,78.8,2021-07-03
4,Camisa Gola Polo,16,49.74,2021-02-08
2,Camisa Manga Longa,9,99.14,2021-03-04
1,Camiseta Básica,9,37.43,2021-11-04
4,Camisa Gola Polo,18,12.73,2021-04-08
9,Camisa Gola Polo,17,29.15,2021-10-31
1,Calça Jeans,9,77.74,2021-05-13
10,Camiseta Básica,13,36.72,2021-08-25
7,Camisa Gola Polo,19,32.25,2021-10-26
8,Camisa Manga Longa,19,87.31,2021-09-24
5,Camisa Manga Longa,12,74.57,2021-07-26
8,Camisa Gola Polo,7,67.35,2021-07-09
3,Camisa Manga Longa,10,42.93,2021-04-16
9,Camisa Gola Polo,19,80.32,2021-07-12
3,Sapato Social,9,29.55,2021-10-25
8,Camiseta Básica,17,73.07,2021-06-08
2,Camiseta Básica,16,30.48,2021-04-18
7,Camisa Gola Polo,18,27.49,2021-03-27
7,Camisa Manga Longa,13,27.68,2021-01-03
7,Camisa Gola Polo,13,10.58,2021-02-07
9,Calça Jeans,16,59.91,2021-04-23
5,Calça Jeans,9,34.47,2021-12-29
3,Calça Jeans,20,82.36,2021-09-25
7,Camisa Manga Longa,7,46.66,2021-11-01
4,Calça Jeans,4,57.26,2021-03-14
5,Camiseta Básica,3,27.02,2021-02-03
8,Calça Jeans,18,37.69,2021-01-15
2,Camisa Gola Polo,13,31.62,2021-03-24
7,Camisa Gola Polo,12,48.9,2021-07-03
2,Calça Jeans,8,96.69,2021-11-25
8,Camisa Gola Polo,16,34.96,2021-04-22
10,Calça Jeans,2,26.33,2021-10-20
10,Camiseta Básica,13,68.77,2021-12-01
9,Calça Jeans,19,70.37,2021-12-31
1,Camisa Manga Longa,7,81.75,2021-01-02
10,Sapato Social,6,99.67,2021-11-13
9,Calça Jeans,12,92.44,2021-11-25
10,Camisa Manga Longa,10,87.7,2021-08-22
3,Camisa Manga Longa,11,42.32,2021-09-27
10,Camisa Manga Longa,8,25.71,2021-02-22
5,Camiseta Básica,14,44.62,2021-12-17
2,Camisa Gola Polo,18,54.64,2021-04-26
3,Camisa Manga Longa,2,53.29,2021-04-17
7,Camisa Manga Longa,5,40.18,2021-03-26
1,Camisa Gola Polo,14,63.5,2021-07-24
2,Calça Jeans,18,74.34,2021-11-05
3,Camisa Gola Polo,19,67.26,2021-02-09
9,Camisa Gola Polo,9,42.39,2021-11-06
6,Camiseta Básica,6,46.43,2021-07-20
3,Calça Jeans,17,51.2,2021-11-23
3,Sapato Social,15,21.3,2021-07-12
1,Camisa Manga Longa,4,67.3,2021-12-19
5,Camisa Manga Longa,2,83.08,2021-05-19
9,Calça Jeans,16,55.63,2021-08-21
10,Camisa Gola Polo,16,59.46,2021-12-11
7,Camisa Manga Longa,11,81.57,2021-04-20
3,Sapato Social,13,29.98,2021-07-22
6,Calça Jeans,7,55.28,2021-09-07
9,Camisa Gola Polo,18,17.98,2021-09-13
4,Camisa Manga Longa,12,70.7,2021-03-21
1,Camiseta Básica,12,79.52,2021-07-12
3,Sapato Social,17,76.89,2021-09-13
1,Calça Jeans,18,69.33,2021-07-01
4,Calça Jeans,7,43.88,2021-12-20
4,Sapato Social,3,90.98,2021-08-05
5,Camisa Gola Polo,13,77.41,2021-09-09
7,Camisa Gola Polo,9,16.87,2021-02-04
6,Camiseta Básica,20,65.32,2021-07-11
4,Camisa Gola Polo,16,13.23,2021-11-12
7,Camisa Manga Longa,16,28.19,2021-05-18
9,Camisa Manga Longa,12,39.83,2021-02-15
1,Calça Jeans,7,47.78,2021-01-26
3,Camisa Gola Polo,14,97.27,2021-11-09
10,Camisa Gola Polo,7,52.94,2021-03-20
1,Sapato Social,3,85.95,2021-02-21
3,Camisa Manga Longa,6,48.99,2021-08-05
8,Camisa Manga Longa,1,73.43,2021-06-18
7,Camisa Manga Longa,11,96.31,2021-08-29
4,Camiseta Básica,9,45.43,2021-02-07
4,Camiseta Básica,14,15.33,2021-02-26
10,Camiseta Básica,8,64.61,2021-09-15
5,Sapato Social,14,95.71,2021-11-02
1,Sapato Social,9,75.1,2021-07-27
5,Camisa Gola Polo,20,49.33,2021-06-21
7,Camisa Manga Longa,14,59.6,2021-07-31
4,Sapato Social,19,60.21,2021-02-17
5,Camiseta Básica,11,25.41,2021-12-30
6,Camiseta Básica,1,26.35,2021-08-25
10,Camiseta Básica,18,28.34,2021-04-20
7,Camisa Manga Longa,6,77.77,2021-12-15
7,Camisa Gola Polo,14,12.4,2021-02-23
5,Camiseta Básica,7,26.0,2021-08-03
10,Calça Jeans,8,68.86,2021-07-27
6,Sapato Social,19,54.14,2021-03-30
8,Sapato Social,20,86.59,2021-04-08
1,Camisa Manga Longa,14,94.14,2021-05-22
9,Sapato Social,11,58.15,2021-09-30
2,Camisa Manga Longa,3,42.0,2021-04-22
6,Camiseta Básica,10,46.95,2021-05-26
10,Sapato Social,12,30.52,2021-12-27
4,Camisa Manga Longa,8,47.47,2021-07-30
5,Sapato Social,16,85.15,2021-05-25
4,Camisa Manga Longa,16,16.32,2021-11-27
7,Sapato Social,19,32.09,2021-08-09
6,Camisa Manga Longa,15,44.28,2021-07-12
10,Sapato Social,1,76.69,2021-08-07
9,Sapato Social,20,46.47,2021-10-30
7,Calça Jeans,12,42.63,2021-11-09
2,Calça Jeans,2,89.84,2021-05-17
9,Camisa Gola Polo,7,92.74,2021-11-16
2,Camisa Manga Longa,20,80.32,2021-01-15
6,Camisa Manga Longa,12,90.12,2021-07-31
2,Sapato Social,6,64.5,2021-04-11
4,Sapato Social,19,46.48,2021-01-03
9,Camisa Gola Polo,15,52.62,2021-06-15
10,Camisa Manga Longa,2,49.22,2021-04-24
4,Sapato Social,12,73.3,2021-02-03
4,Camisa Gola Polo,14,56.97,2021-11-14
2,Calça Jeans,20,70.7,2021-08-31
2,Calça Jeans,16,73.47,2021-02-28
6,Camiseta Básica,19,30.46,2021-05-25
6,Calça Jeans,16,15.27,2021-12-17
9,Camisa Manga Longa,18,28.44,2021-12-23
2,Sapato Social,18,95.49,2021-06-10
